nginx-1  | 2024-02-13T02:55:06.999380699Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 2024-02-13T02:55:06.999393074Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | 2024-02-13T02:55:07.000349824Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 2024-02-13T02:55:07.002957408Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 2024-02-13T02:55:07.005631866Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1  | 2024-02-13T02:55:07.005827366Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | 2024-02-13T02:55:07.006029491Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | 2024-02-13T02:55:07.007188116Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
api02-1  | 2024-02-13T02:55:06.995770366Z 2024/02/13 02:55:06 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
api02-1  | 2024-02-13T03:03:29.824256481Z 2024/02/13 03:03:29 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
nginx-1  | 2024-02-13T02:55:07.007864616Z /docker-entrypoint.sh: Configuration complete; ready for start up
api02-1  | 2024-02-13T03:13:25.226849515Z 2024/02/13 03:13:25 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
nginx-1  | 2024-02-13T03:03:29.898213897Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 2024-02-13T03:03:29.898223814Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | 2024-02-13T03:03:29.899071856Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 2024-02-13T03:03:29.900573481Z 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
nginx-1  | 2024-02-13T03:03:29.900639397Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | 2024-02-13T03:03:29.900723064Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | 2024-02-13T03:03:29.901696522Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | 2024-02-13T03:03:29.902218356Z /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2024-02-13T03:13:25.290210265Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 2024-02-13T03:13:25.290546806Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | 2024-02-13T03:13:25.291094806Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 2024-02-13T03:13:25.292151556Z 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
nginx-1  | 2024-02-13T03:13:25.292265556Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | 2024-02-13T03:13:25.292477473Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | 2024-02-13T03:13:25.293698098Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | 2024-02-13T03:13:25.294435931Z /docker-entrypoint.sh: Configuration complete; ready for start up
api01-1  | 2024-02-13T02:55:06.936241324Z 2024/02/13 02:55:06 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
api01-1  | 2024-02-13T03:03:29.836634606Z 2024/02/13 03:03:29 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
api01-1  | 2024-02-13T03:13:25.223351056Z 2024/02/13 03:13:25 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
db-1     | 2024-02-13T02:55:00.876918155Z The files belonging to this database system will be owned by user "postgres".
db-1     | 2024-02-13T02:55:00.876939738Z This user must also own the server process.
db-1     | 2024-02-13T02:55:00.876942030Z 
db-1     | 2024-02-13T02:55:00.876943488Z The database cluster will be initialized with locale "en_US.utf8".
db-1     | 2024-02-13T02:55:00.876944905Z The default database encoding has accordingly been set to "UTF8".
db-1     | 2024-02-13T02:55:00.876955821Z The default text search configuration will be set to "english".
db-1     | 2024-02-13T02:55:00.876957613Z 
db-1     | 2024-02-13T02:55:00.876958905Z Data page checksums are disabled.
db-1     | 2024-02-13T02:55:00.876992905Z 
db-1     | 2024-02-13T02:55:00.876996113Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1     | 2024-02-13T02:55:00.877353113Z creating subdirectories ... ok
db-1     | 2024-02-13T02:55:00.877375571Z selecting dynamic shared memory implementation ... posix
db-1     | 2024-02-13T02:55:00.885704946Z selecting default max_connections ... 100
db-1     | 2024-02-13T02:55:00.894263238Z selecting default shared_buffers ... 128MB
db-1     | 2024-02-13T02:55:00.900513988Z selecting default time zone ... Etc/UTC
db-1     | 2024-02-13T02:55:00.976900613Z creating configuration files ... ok
db-1     | 2024-02-13T02:55:01.780623488Z running bootstrap script ... ok
db-1     | 2024-02-13T02:55:05.276477948Z performing post-bootstrap initialization ... ok
db-1     | 2024-02-13T02:55:05.713998032Z syncing data to disk ... ok
db-1     | 2024-02-13T02:55:05.714012615Z 
db-1     | 2024-02-13T02:55:05.714014282Z 
db-1     | 2024-02-13T02:55:05.714015615Z Success. You can now start the database server using:
db-1     | 2024-02-13T02:55:05.714016990Z 
db-1     | 2024-02-13T02:55:05.714018199Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1     | 2024-02-13T02:55:05.714019532Z 
db-1     | 2024-02-13T02:55:05.714055532Z initdb: warning: enabling "trust" authentication for local connections
db-1     | 2024-02-13T02:55:05.714058615Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1     | 2024-02-13T02:55:05.736531532Z waiting for server to start....2024-02-13 02:55:05.736 UTC [47] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1     | 2024-02-13T02:55:05.737295532Z 2024-02-13 02:55:05.737 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2024-02-13T02:55:05.739670657Z 2024-02-13 02:55:05.739 UTC [50] LOG:  database system was shut down at 2024-02-13 02:55:05 UTC
db-1     | 2024-02-13T02:55:05.778643324Z 2024-02-13 02:55:05.778 UTC [47] LOG:  database system is ready to accept connections
db-1     | 2024-02-13T02:55:05.827414490Z  done
db-1     | 2024-02-13T02:55:05.827434782Z server started
db-1     | 2024-02-13T02:55:06.078301616Z 2024-02-13 02:55:06.078 UTC [67] FATAL:  database "rinha" does not exist
db-1     | 2024-02-13T02:55:06.198835116Z CREATE DATABASE
db-1     | 2024-02-13T02:55:06.200065157Z 
db-1     | 2024-02-13T02:55:06.200473782Z 
db-1     | 2024-02-13T02:55:06.279601491Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
db-1     | 2024-02-13T02:55:06.486136491Z CREATE TABLE
db-1     | 2024-02-13T02:55:06.488034616Z CREATE TABLE
db-1     | 2024-02-13T02:55:06.490459657Z CREATE TABLE
db-1     | 2024-02-13T02:55:06.490466282Z DO
db-1     | 2024-02-13T02:55:06.492261407Z 
db-1     | 2024-02-13T02:55:06.492268949Z 
db-1     | 2024-02-13T02:55:06.492797032Z waiting for server to shut down....2024-02-13 02:55:06.492 UTC [47] LOG:  received fast shutdown request
db-1     | 2024-02-13T02:55:06.498115824Z 2024-02-13 02:55:06.495 UTC [47] LOG:  aborting any active transactions
db-1     | 2024-02-13T02:55:06.499822491Z 2024-02-13 02:55:06.499 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
db-1     | 2024-02-13T02:55:06.499828366Z 2024-02-13 02:55:06.499 UTC [48] LOG:  shutting down
db-1     | 2024-02-13T02:55:06.505122616Z 2024-02-13 02:55:06.504 UTC [48] LOG:  checkpoint starting: shutdown immediate
db-1     | 2024-02-13T02:55:06.568016032Z 2024-02-13 02:55:06.566 UTC [48] LOG:  checkpoint complete: wrote 946 buffers (5.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.025 s, sync=0.035 s, total=0.068 s; sync files=319, longest=0.006 s, average=0.001 s; distance=4310 kB, estimate=4310 kB; lsn=0/19205A0, redo lsn=0/19205A0
db-1     | 2024-02-13T02:55:06.576382157Z 2024-02-13 02:55:06.575 UTC [47] LOG:  database system is shut down
db-1     | 2024-02-13T02:55:06.593062532Z  done
db-1     | 2024-02-13T02:55:06.593078282Z server stopped
db-1     | 2024-02-13T02:55:06.594567241Z 
db-1     | 2024-02-13T02:55:06.594588324Z PostgreSQL init process complete; ready for start up.
db-1     | 2024-02-13T02:55:06.594590157Z 
db-1     | 2024-02-13T02:55:06.604005574Z 2024-02-13 02:55:06.603 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1     | 2024-02-13T02:55:06.676498407Z 2024-02-13 02:55:06.676 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1     | 2024-02-13T02:55:06.676508699Z 2024-02-13 02:55:06.676 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1     | 2024-02-13T02:55:06.679258907Z 2024-02-13 02:55:06.679 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2024-02-13T02:55:06.682533824Z 2024-02-13 02:55:06.682 UTC [74] LOG:  database system was shut down at 2024-02-13 02:55:06 UTC
db-1     | 2024-02-13T02:55:06.685657199Z 2024-02-13 02:55:06.685 UTC [1] LOG:  database system is ready to accept connections
db-1     | 2024-02-13T03:00:49.631846821Z 2024-02-13 03:00:49.631 UTC [1] LOG:  received fast shutdown request
db-1     | 2024-02-13T03:00:49.636934863Z 2024-02-13 03:00:49.633 UTC [1] LOG:  aborting any active transactions
db-1     | 2024-02-13T03:00:49.636950529Z 2024-02-13 03:00:49.636 UTC [1] LOG:  background worker "logical replication launcher" (PID 77) exited with exit code 1
db-1     | 2024-02-13T03:00:49.636988154Z 2024-02-13 03:00:49.636 UTC [72] LOG:  shutting down
db-1     | 2024-02-13T03:00:49.638151488Z 2024-02-13 03:00:49.638 UTC [72] LOG:  checkpoint starting: shutdown immediate
db-1     | 2024-02-13T03:00:49.656074279Z 2024-02-13 03:00:49.655 UTC [72] LOG:  checkpoint complete: wrote 593 buffers (3.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.008 s, total=0.020 s; sync files=30, longest=0.004 s, average=0.001 s; distance=3696 kB, estimate=3696 kB; lsn=0/1CBC940, redo lsn=0/1CBC940
db-1     | 2024-02-13T03:00:49.659342196Z 2024-02-13 03:00:49.659 UTC [1] LOG:  database system is shut down
db-1     | 2024-02-13T03:03:23.631507936Z 
db-1     | 2024-02-13T03:03:23.631520353Z PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1     | 2024-02-13T03:03:23.631522311Z 
db-1     | 2024-02-13T03:03:23.641838186Z 2024-02-13 03:03:23.641 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1     | 2024-02-13T03:03:23.641876103Z 2024-02-13 03:03:23.641 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1     | 2024-02-13T03:03:23.675255186Z 2024-02-13 03:03:23.675 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1     | 2024-02-13T03:03:23.676961269Z 2024-02-13 03:03:23.676 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2024-02-13T03:03:23.679166478Z 2024-02-13 03:03:23.679 UTC [28] LOG:  database system was shut down at 2024-02-13 03:00:49 UTC
db-1     | 2024-02-13T03:03:23.696407728Z 2024-02-13 03:03:23.696 UTC [1] LOG:  database system is ready to accept connections
db-1     | 2024-02-13T03:03:41.393694611Z 2024-02-13 03:03:41.393 UTC [1] LOG:  received fast shutdown request
db-1     | 2024-02-13T03:03:41.401093361Z 2024-02-13 03:03:41.396 UTC [1] LOG:  aborting any active transactions
db-1     | 2024-02-13T03:03:41.401120320Z 2024-02-13 03:03:41.398 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
db-1     | 2024-02-13T03:03:41.401125695Z 2024-02-13 03:03:41.400 UTC [26] LOG:  shutting down
db-1     | 2024-02-13T03:03:41.402935403Z 2024-02-13 03:03:41.402 UTC [26] LOG:  checkpoint starting: shutdown immediate
db-1     | 2024-02-13T03:03:41.412413736Z 2024-02-13 03:03:41.412 UTC [26] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.003 s, total=0.012 s; sync files=15, longest=0.002 s, average=0.001 s; distance=2 kB, estimate=2 kB; lsn=0/1CBD380, redo lsn=0/1CBD380
db-1     | 2024-02-13T03:03:41.416759653Z 2024-02-13 03:03:41.416 UTC [1] LOG:  database system is shut down
db-1     | 2024-02-13T03:13:19.012205470Z 
db-1     | 2024-02-13T03:13:19.012216845Z PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1     | 2024-02-13T03:13:19.012218762Z 
db-1     | 2024-02-13T03:13:19.082674553Z 2024-02-13 03:13:19.082 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1     | 2024-02-13T03:13:19.082800762Z 2024-02-13 03:13:19.082 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1     | 2024-02-13T03:13:19.083073303Z 2024-02-13 03:13:19.082 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1     | 2024-02-13T03:13:19.084624012Z 2024-02-13 03:13:19.084 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2024-02-13T03:13:19.086661095Z 2024-02-13 03:13:19.086 UTC [30] LOG:  database system was shut down at 2024-02-13 03:03:41 UTC
db-1     | 2024-02-13T03:13:19.089952803Z 2024-02-13 03:13:19.089 UTC [1] LOG:  database system is ready to accept connections
nginx-1 exited with code 0
nginx-1 exited with code 0
api01-1 exited with code 0
db-1     | 2024-02-13T03:18:24.182046324Z 2024-02-13 03:18:24.181 UTC [1] LOG:  received fast shutdown request
db-1     | 2024-02-13T03:18:24.185497741Z 2024-02-13 03:18:24.183 UTC [1] LOG:  aborting any active transactions
db-1     | 2024-02-13T03:18:24.185524074Z 2024-02-13 03:18:24.185 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
db-1     | 2024-02-13T03:18:24.187767991Z 2024-02-13 03:18:24.187 UTC [28] LOG:  shutting down
db-1     | 2024-02-13T03:18:24.188697616Z 2024-02-13 03:18:24.188 UTC [28] LOG:  checkpoint starting: shutdown immediate
db-1     | 2024-02-13T03:18:24.203856032Z 2024-02-13 03:18:24.203 UTC [28] LOG:  checkpoint complete: wrote 582 buffers (3.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.007 s, sync=0.006 s, total=0.017 s; sync files=23, longest=0.004 s, average=0.001 s; distance=3698 kB, estimate=3698 kB; lsn=0/2059E30, redo lsn=0/2059E30
